make[1]: Entering directory '/var/tmp/daily_scl_tests/rhel9-test-upstream/plans/nightly-container-rhel9/data/s2i-nodejs-container'
mkdir -p 14/root
go-md2man -in "14/README.md" -out "14/root/help.1"
chmod a+r "14/root/help.1"
VERSION="14" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 14
-> Dockerfile.rhel9 for version 14 does not exist, skipping build.
mkdir -p 14-minimal/root
go-md2man -in "14-minimal/README.md" -out "14-minimal/root/help.1"
chmod a+r "14-minimal/root/help.1"
VERSION="14-minimal" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 14-minimal
-> Dockerfile.rhel9 for version 14-minimal does not exist, skipping build.
mkdir -p 16/root
go-md2man -in "16/README.md" -out "16/root/help.1"
chmod a+r "16/root/help.1"
VERSION="16" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 16
-> Version 16: building image from 'Dockerfile.rhel9' ...
-> Pulling image ubi9/s2i-core:1 before building image from Dockerfile.rhel9.
Resolved "ubi9/s2i-core" as an alias (/etc/containers/registries.conf.d/004-tf-shortnames.conf)
Trying to pull registry.access.redhat.com/ubi9/s2i-core:1...
Getting image source signatures
Checking if image destination supports signatures
Copying blob sha256:ee0d219d67a95b985bbcb257a261adcf7b9f7a4f142b1a0a0a2f8c699a9e964d
Copying blob sha256:af8f1220909b07a1e5f84cdced7681921681484322afb359a03650d1bdee69dd
Copying config sha256:058b28a60fedd90bee857bb98b2dc6e40a1818601af12b45257d6a2ad32fea06
Writing manifest to image destination
Storing signatures
-> building using docker build  --label io.openshift.builder-version="863366c" -f "$dockerfile" "${DOCKER_BUILD_CONTEXT}"
STEP 1/12: FROM ubi9/s2i-core:1
STEP 2/12: EXPOSE 8080
--> 3ab0c1fc0050
STEP 3/12: ENV NODEJS_VERSION=16     NPM_RUN=start     NAME=nodejs     NPM_CONFIG_PREFIX=$HOME/.npm-global     PATH=$HOME/node_modules/.bin/:$HOME/.npm-global/bin/:$PATH     CNB_STACK_ID=com.redhat.stacks.ubi9-nodejs-16     CNB_USER_ID=1001     CNB_GROUP_ID=0
--> 25bf6f2a5377
STEP 4/12: ENV SUMMARY="Platform for building and running Node.js $NODEJS_VERSION applications"     DESCRIPTION="Node.js $NODEJS_VERSION available as container is a base platform for building and running various Node.js $NODEJS_VERSION applications and frameworks. Node.js is a platform built on Chrome's JavaScript runtime for easily building fast, scalable network applications. Node.js uses an event-driven, non-blocking I/O model that makes it lightweight and efficient, perfect for data-intensive real-time applications that run across distributed devices."
--> 8a598c0c31d2
STEP 5/12: LABEL summary="$SUMMARY"       description="$DESCRIPTION"       io.k8s.description="$DESCRIPTION"       io.k8s.display-name="Node.js $NODEJS_VERSION"       io.openshift.expose-services="8080:http"       io.openshift.tags="builder,$NAME,${NAME}${NODEJS_VERSION}"       io.openshift.s2i.scripts-url="image:///usr/libexec/s2i"       io.s2i.scripts-url="image:///usr/libexec/s2i"       io.buildpacks.stack.id="com.redhat.stacks.ubi9-nodejs-16"       com.redhat.dev-mode="DEV_MODE:false"       com.redhat.deployments-dir="${APP_ROOT}/src"       com.redhat.dev-mode.port="DEBUG_PORT:5858"       com.redhat.component="${NAME}-${NODEJS_VERSION}-container"       name="ubi9/$NAME-$NODEJS_VERSION"       version="1"       com.redhat.license_terms="https://www.redhat.com/en/about/red-hat-end-user-license-agreements#UBI"       maintainer="SoftwareCollections.org <sclorg@redhat.com>"       help="For more information visit https://github.com/sclorg/s2i-nodejs-container"       usage="s2i build <SOURCE-REPOSITORY> ubi9/$NAME-$NODEJS_VERSION:latest <APP-NAME>"
--> 362ea2b57e6f
STEP 6/12: RUN MODULE_DEPS="make gcc gcc-c++ git openssl-devel" &&     INSTALL_PKGS="$MODULE_DEPS nodejs npm nodejs-nodemon nss_wrapper which" &&     ln -s /usr/lib/node_modules/nodemon/bin/nodemon.js /usr/bin/nodemon &&     yum install -y --setopt=tsflags=nodocs $INSTALL_PKGS &&     rpm -V $INSTALL_PKGS &&     node -v | grep -qe "^v$NODEJS_VERSION\." && echo "Found VERSION $NODEJS_VERSION" &&     yum -y clean all --enablerepo='*'
Updating Subscription Management repositories.
Unable to read consumer identity
subscription-manager is operating in container mode.
Red Hat Enterprise Linux 9 for x86_64 - AppStre  54 MB/s |  28 MB     00:00    
Red Hat Enterprise Linux 9 for x86_64 - BaseOS   37 MB/s |  16 MB     00:00    
Red Hat Universal Base Image 9 (RPMs) - BaseOS  2.1 MB/s | 514 kB     00:00    
Red Hat Universal Base Image 9 (RPMs) - AppStre 6.6 MB/s | 1.8 MB     00:00    
Red Hat Universal Base Image 9 (RPMs) - CodeRea 835 kB/s | 192 kB     00:00    
Package which-2.21-29.el9.x86_64 is already installed.
Dependencies resolved.
========================================================================================================
 Package                      Arch    Version                    Repository                         Size
  ok [1m[32m196[0m cloned stat cacheHits value[K
  ok [1m[32m197[0m cloned stat cacheMisses value[K
  ok [1m[32m198[0m cloned stat semaphoreRejections value[K
  ok [1m[32m199[0m cloned stat percentiles value[K
  ok [1m[32m200[0m cloned stat latencyTimes value[K
  ok [1m[32m201[0m cloned stat latencyMean value[K
[1A[1G[1m[32m\u2713 # CircuitBreaker State - imports the state and status of a breaker instance
[0m[1B[1G
# # CircuitBreaker status - new Status static method
[K

  ok [1m[32m202[0m returns a new Status instance[K
  ok [1m[32m203[0m status reports 1 failure[K
  ok [1m[32m204[0m status reports 1 reject[K
  ok [1m[32m205[0m status reports 1 fires[K
  ok [1m[32m206[0m status reports 1 fallback[K
  ok [1m[32m207[0m status reports 1 successes[K
  ok [1m[32m208[0m status reports 1 timeouts[K
  ok [1m[32m209[0m status reports 1 cacheHits[K
  ok [1m[32m210[0m status reports 1 semaphoreRejections[K
[1A[1G[1m[32m\u2713 # CircuitBreaker status - new Status static method
[0m[1B[1G
# # CircuitBreaker status - import stats
[K

  ok [1m[32m211[0m expected status values[K
  ok [1m[32m212[0m expected status values[K
  ok [1m[32m213[0m expected status values[K
  ok [1m[32m214[0m breaker fired 4 times[K
  ok [1m[32m215[0m fails with correct error message[K
  ok [1m[32m216[0m status reports 2 failures[K
  ok [1m[32m217[0m status reports 5 fires[K
  ok [1m[32m218[0m fallback is invoked[K
  ok [1m[32m219[0m status reports 2 failure[K
  ok [1m[32m220[0m status reports 2 reject[K
  ok [1m[32m221[0m status reports 6 fires[K
  ok [1m[32m222[0m status reports 2 fallback[K
[1A[1G[1m[32m\u2713 # CircuitBreaker status - import stats
[0m[1B[1G
# # CircuitBreaker status - import stats, but leave some out
[K

  ok [1m[32m223[0m failures was initialized[K
  ok [1m[32m224[0m fallbacks was initialized[K
  ok [1m[32m225[0m successes was initialized[K
[1A[1G[1m[32m\u2713 # CircuitBreaker status - import stats, but leave some out
[0m[1B[1G
# # CircuitBreaker status - import stats,but not a status object
[K

  ok [1m[32m226[0m (unnamed assert)[K
[1A[1G[1m[32m\u2713 # CircuitBreaker status - import stats,but not a status object
[0m[1B[1G
# # CircuitBreaker status - enableSnapshots defaults to true
[K

  ok [1m[32m227[0m enableSnapshots defaults to true[K
[1A[1G[1m[32m\u2713 # CircuitBreaker status - enableSnapshots defaults to true
[0m[1B[1G
# # CircuitBreaker status - enableSnapshots is true in Status when set to true
[K

  ok [1m[32m228[0m enableSnapshots propagates as true[K
[1A[1G[1m[32m\u2713 # CircuitBreaker status - enableSnapshots is true in Status when set to true
[0m[1B[1G
# # CircuitBreaker status - enableSnapshots is false in Status when set to false
[K

  ok [1m[32m229[0m enableSnapshots propagates as false[K
[1A[1G[1m[32m\u2713 # CircuitBreaker status - enableSnapshots is false in Status when set to false
[0m[1B[1G
# # CircuitBreaker status - breaker stats should not reset when rotateBucketController provided and no event emitted
[K

  ok [1m[32m230[0m failures do not reset because no rotate event is emitted[K
[1A[1G[1m[32m\u2713 # CircuitBreaker status - breaker stats should not reset when rotateBucketController provided and no event emitted
[0m[1B[1G
# # CircuitBreaker status - breaker stats should rotate when rotateBucketController provided and "rotate" event emitted
[K

  ok [1m[32m231[0m failures reset buckets are rotated by EventEmitter[K
[1A[1G[1m[32m\u2713 # CircuitBreaker status - breaker stats should rotate when rotateBucketController provided and "rotate" event emitted
[0m[1B[1G
# # CircuitBreaker status - breaker stats should reset when rotateBucketController not provided
[K

  ok [1m[32m232[0m failures reset because no event emitter is provided and rollingCountTimeout set to 10ms[K
[1A[1G[1m[32m\u2713 # CircuitBreaker status - breaker stats should reset when rotateBucketController not provided
[0m[1B[1G
# # api
[K

  ok [1m[32m233[0m CircuitBreaker[K
  ok [1m[32m234[0m CircuitBreaker.fire[K
  ok [1m[32m235[0m CircuitBreaker.opened[K
  ok [1m[32m236[0m CircuitBreaker.halfOpen[K
  ok [1m[32m237[0m CircuitBreaker.closed[K
  ok [1m[32m238[0m CircuitBreaker.status[K
  ok [1m[32m239[0m CircuitBreaker.options[K
  ok [1m[32m240[0m CircuitBreaker.action[K
[1A[1G[1m[32m\u2713 # api
[0m[1B[1G
# # has a name based on the function name
[K

  ok [1m[32m241[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # has a name based on the function name
[0m[1B[1G
# # accepts a name as an option
[K

  ok [1m[32m242[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # accepts a name as an option
[0m[1B[1G
# # uses UUID as a name when none is provided and the function is anonymoys
[K

  ok [1m[32m243[0m should be truthy[K
[1A[1G[1m[32m\u2713 # uses UUID as a name when none is provided and the function is anonymoys
[0m[1B[1G
# # accepts a group as an option
[K

  ok [1m[32m244[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # accepts a group as an option
[0m[1B[1G
# # uses name as a group when no group is provided
[K

  ok [1m[32m245[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # uses name as a group when no group is provided
[0m[1B[1G
# # errorThresholdPercentage defaults to 50
[K

  ok [1m[32m246[0m should be set to 50 by default[K
[1A[1G[1m[32m\u2713 # errorThresholdPercentage defaults to 50
[0m[1B[1G
# # errorThresholdPercentage can be set to 0
[K

  ok [1m[32m247[0m should be set to 0[K
[1A[1G[1m[32m\u2713 # errorThresholdPercentage can be set to 0
[0m[1B[1G
# # resetTimeout defaults to 30000
[K

  ok [1m[32m248[0m should be set to 30000 by default[K
[1A[1G[1m[32m\u2713 # resetTimeout defaults to 30000
[0m[1B[1G
# # resetTimeout can be set to 0
[K

  ok [1m[32m249[0m should be set to 0[K
[1A[1G[1m[32m\u2713 # resetTimeout can be set to 0
[0m[1B[1G
# # rollingCountTimeout defaults to 10000
[K

  ok [1m[32m250[0m should be set to 10000 by default[K
[1A[1G[1m[32m\u2713 # rollingCountTimeout defaults to 10000
[0m[1B[1G
# # rollingCountTimeout can be set to 0
[K

  ok [1m[32m251[0m should be set to 0[K
[1A[1G[1m[32m\u2713 # rollingCountTimeout can be set to 0
[0m[1B[1G
# # rollingCountBuckets defaults to 10
[K

  ok [1m[32m252[0m should be set to 10 by default[K
[1A[1G[1m[32m\u2713 # rollingCountBuckets defaults to 10
[0m[1B[1G
# # rollingCountBuckets can be set to 0
[K

  ok [1m[32m253[0m should be set to 0[K
[1A[1G[1m[32m\u2713 # rollingCountBuckets can be set to 0
[0m[1B[1G
# # Passes parameters to the circuit function
[K

  ok [1m[32m254[0m function parameters provided[K
[1A[1G[1m[32m\u2713 # Passes parameters to the circuit function
[0m[1B[1G
# # Fails when the circuit function fails
[K

  ok [1m[32m255[0m expected error caught[K
  ok [1m[32m256[0m isOurError() should return false[K
[1A[1G[1m[32m\u2713 # Fails when the circuit function fails
[0m[1B[1G
# # Fails when the circuit function times out
[K

  ok [1m[32m257[0m timeout message received[K
  ok [1m[32m258[0m ETIMEDOUT[K
  ok [1m[32m259[0m isOurError() should return true[K
[1A[1G[1m[32m\u2713 # Fails when the circuit function times out
[0m[1B[1G
# # When options.abortController is provided but does not contain an `abort()` function
[K

  ok [1m[32m260[0m throws TypeError[K
  ok [1m[32m261[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # When options.abortController is provided but does not contain an `abort()` function
[0m[1B[1G
# # When options.abortController is provided, the circuit breaker should call abort() upon timeout
[K

  ok [1m[32m262[0m AbortController.abort() was not called upon timeout[K
[1A[1G[1m[32m\u2713 # When options.abortController is provided, the circuit breaker should call abort() upon timeout
[0m[1B[1G
# # When options.abortController is provided, abort controller should not be aborted if request completes before timeout
[K

  ok [1m[32m263[0m AbortController.abort() was called when it shouldn't have[K
[1A[1G[1m[32m\u2713 # When options.abortController is provided, abort controller should not be aborted if request completes before timeout
[0m[1B[1G
# # Works with functions that do not return a promise
[K

  ok [1m[32m264[0m non-Promise returns expected value[K
[1A[1G[1m[32m\u2713 # Works with functions that do not return a promise
[0m[1B[1G
# # Works with non-functions
[K

  ok [1m[32m265[0m expected raw value returns[K
[1A[1G[1m[32m\u2713 # Works with non-functions
[0m[1B[1G
# # Works with callback functions
[K

  ok [1m[32m266[0m Works with a Promisified Callback[K
[1A[1G[1m[32m\u2713 # Works with callback functions
[0m[1B[1G
# # Works with callback functions that fail
[K

  ok [1m[32m267[0m caught expected error[K
[1A[1G[1m[32m\u2713 # Works with callback functions that fail
[0m[1B[1G
# # Breaker opens after a configurable number of failures
[K

  ok [1m[32m268[0m caught expected error[K
  ok [1m[32m269[0m breaker opens[K
  ok [1m[32m270[0m isOurError() should return true[K
[1A[1G[1m[32m\u2713 # Breaker opens after a configurable number of failures
[0m[1B[1G
# # Breaker resets after a configurable amount of time
[K

  ok [1m[32m271[0m breaker has reset[K
[1A[1G[1m[32m\u2713 # Breaker resets after a configurable amount of time
[0m[1B[1G
# # Breaker resets after a configurable amount of time when multiple jobs fail
[K

  ok [1m[32m272[0m breaker has reset[K
[1A[1G[1m[32m\u2713 # Breaker resets after a configurable amount of time when multiple jobs fail
[0m[1B[1G
# # Breaker status reflects open state
[K

  ok [1m[32m273[0m should be truthy[K
[1A[1G[1m[32m\u2713 # Breaker status reflects open state
[0m[1B[1G
# # Breaker resets for circuits with a fallback function
[K

  ok [1m[32m274[0m should be strictly equal[K
  ok [1m[32m275[0m breaker has reset[K
[1A[1G[1m[32m\u2713 # Breaker resets for circuits with a fallback function
[0m[1B[1G
# # Executes fallback action, if one exists, when breaker is open
[K

  ok [1m[32m276[0m fallback action executes[K
[1A[1G[1m[32m\u2713 # Executes fallback action, if one exists, when breaker is open
[0m[1B[1G
# # Passes error as last argument to the fallback function
[K

  ok [1m[32m277[0m fallback received error as last parameter[K
  ok [1m[32m278[0m isOurError() should return false[K
[1A[1G[1m[32m\u2713 # Passes error as last argument to the fallback function
[0m[1B[1G
# # Fallback called once for the same execution when timing out
[K

  ok [1m[32m279[0m should be truthy[K
[1A[1G[1m[32m\u2713 # Fallback called once for the same execution when timing out
[0m[1B[1G
# # Passes arguments to the fallback function
[K

  ok [1m[32m280[0m fallback received expected parameters[K
[1A[1G[1m[32m\u2713 # Passes arguments to the fallback function
[0m[1B[1G
# # Returns self from fallback()
[K

  ok [1m[32m281[0m instance returned from fallback[K
[1A[1G[1m[32m\u2713 # Returns self from fallback()
[0m[1B[1G
# # CircuitBreaker emits failure when action throws
[K

  ok [1m[32m282[0m expected failure status[K
  ok [1m[32m283[0m expected error message[K
[1A[1G[1m[32m\u2713 # CircuitBreaker emits failure when action throws
[0m[1B[1G
# # CircuitBreaker executes fallback when an action throws
[K

  ok [1m[32m284[0m expected failure status[K
  ok [1m[32m285[0m expected fallback status[K
  ok [1m[32m286[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # CircuitBreaker executes fallback when an action throws
[0m[1B[1G
# # CircuitBreaker emits failure when falling back
[K

  ok [1m[32m287[0m Expected failure[K
  ok [1m[32m288[0m isOurError() should return false[K
  ok [1m[32m289[0m fallback value is correct[K
[1A[1G[1m[32m\u2713 # CircuitBreaker emits failure when falling back
[0m[1B[1G
# # CircuitBreaker status
[K

  ok [1m[32m290[0m expected status values[K
  ok [1m[32m291[0m expected status values[K
  ok [1m[32m292[0m expected status values[K
  ok [1m[32m293[0m breaker fired 3 times[K
  ok [1m[32m294[0m fails with correct error message[K
  ok [1m[32m295[0m status reports a single failure[K
  ok [1m[32m296[0m status reports 4 fires[K
  ok [1m[32m297[0m fallback is invoked[K
  ok [1m[32m298[0m status reports 1 failure[K
  ok [1m[32m299[0m status reports 1 reject[K
  ok [1m[32m300[0m status reports 5 fires[K
  ok [1m[32m301[0m status reports 1 fallback[K
[1A[1G[1m[32m\u2713 # CircuitBreaker status
[0m[1B[1G
# # CircuitBreaker rolling counts
[K

  ok [1m[32m302[0m expected status values[K
  ok [1m[32m303[0m expected status values[K
  ok [1m[32m304[0m expected status values[K
  ok [1m[32m305[0m breaker succeeded 3 times[K
  ok [1m[32m306[0m should be truthy[K
  ok [1m[32m307[0m breaker reset stats[K
[1A[1G[1m[32m\u2713 # CircuitBreaker rolling counts
[0m[1B[1G
# # CircuitBreaker status listeners
[K

  ok [1m[32m308[0m has successes stat[K
  ok [1m[32m309[0m has fires stat[K
  ok [1m[32m310[0m has failures stat[K
  ok [1m[32m311[0m has fallbacks stat[K
  ok [1m[32m312[0m has rejects stat[K
  ok [1m[32m313[0m has timeouts stat[K
[1A[1G[1m[32m\u2713 # CircuitBreaker status listeners
[0m[1B[1G
# # CircuitBreaker fallback event
[K

  ok [1m[32m314[0m fallback value received[K
[1A[1G[1m[32m\u2713 # CircuitBreaker fallback event
[0m[1B[1G
# # CircuitBreaker events
[K

  ok [1m[32m315[0m fire event fired[K
  ok [1m[32m316[0m success event fired[K
  ok [1m[32m317[0m failure event did not fire[K
  ok [1m[32m318[0m reject event did not fire[K
  ok [1m[32m319[0m open event did not fire[K
  ok [1m[32m320[0m close event did not fire[K
  ok [1m[32m321[0m halfOpen event did not fire[K
  ok [1m[32m322[0m timeout event did not fire[K
  ok [1m[32m323[0m fire event fired[K
  ok [1m[32m324[0m success event did not fire[K
  ok [1m[32m325[0m failure event fired[K
  ok [1m[32m326[0m reject event did not fire[K
  ok [1m[32m327[0m open event fired[K
  ok [1m[32m328[0m close event did not fire[K
  ok [1m[32m329[0m halfOpen event did not fire[K
  ok [1m[32m330[0m timeout event did not fire[K
  ok [1m[32m331[0m fire event fired[K
  ok [1m[32m332[0m success event did not fire[K
  ok [1m[32m333[0m failure event did not fire[K
  ok [1m[32m334[0m reject event fired[K
  ok [1m[32m335[0m open event did not fire[K
  ok [1m[32m336[0m close event did not fire[K
  ok [1m[32m337[0m halfOpen event did not fire[K
  ok [1m[32m338[0m timeout event did not fire[K
  ok [1m[32m339[0m fire event did not fire[K
  ok [1m[32m340[0m success event did not fire[K
  ok [1m[32m341[0m failure event fired[K
  ok [1m[32m342[0m reject event did not fire[K
  ok [1m[32m343[0m open event did not fire[K
  ok [1m[32m344[0m close event did not fire[K
  ok [1m[32m345[0m halfOpen event fired[K
  ok [1m[32m346[0m timeout event did not fire[K
  ok [1m[32m347[0m fire event fired[K
  ok [1m[32m348[0m success event fired[K
  ok [1m[32m349[0m failure event fired[K
  ok [1m[32m350[0m reject event did not fire[K
  ok [1m[32m351[0m open event did not fire[K
  ok [1m[32m352[0m close event fired[K
  ok [1m[32m353[0m halfOpen event did not fire[K
  ok [1m[32m354[0m timeout event did not fire[K
  ok [1m[32m355[0m timeout event fired[K
[1A[1G[1m[32m\u2713 # CircuitBreaker events
[0m[1B[1G
# # circuit halfOpen
[K

  ok [1m[32m356[0m function should fail[K
  ok [1m[32m357[0m breaker should be open[K
  ok [1m[32m358[0m breaker should not be pending close[K
  ok [1m[32m359[0m breaker should be halfOpen[K
  ok [1m[32m360[0m breaker should be pending close[K
  ok [1m[32m361[0m function should fail again[K
  ok [1m[32m362[0m breaker should be open again[K
  ok [1m[32m363[0m breaker should not be halfOpen[K
  ok [1m[32m364[0m breaker should not be pending close[K
  ok [1m[32m365[0m breaker should be halfOpen again[K
  ok [1m[32m366[0m breaker should be pending close[K
  ok [1m[32m367[0m should be strictly equal[K
  ok [1m[32m368[0m breaker should be closed[K
  ok [1m[32m369[0m breaker should not be pending close[K
[1A[1G[1m[32m\u2713 # circuit halfOpen
[0m[1B[1G
# # CircuitBreaker fallback as a rejected promise
[K

  ok [1m[32m370[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # CircuitBreaker fallback as a rejected promise
[0m[1B[1G
# # CircuitBreaker fallback event as a rejected promise
[K

  ok [1m[32m371[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # CircuitBreaker fallback event as a rejected promise
[0m[1B[1G
# # CircuitBreaker fallback as a CircuitBreaker
[K

  ok [1m[32m372[0m Fallback value equals input[K
[1A[1G[1m[32m\u2713 # CircuitBreaker fallback as a CircuitBreaker
[0m[1B[1G
# # CircuitBreaker fallback as a CircuitBreaker that fails
[K

  ok [1m[32m373[0m Breaker should fail[K
[1A[1G[1m[32m\u2713 # CircuitBreaker fallback as a CircuitBreaker that fails
[0m[1B[1G
# # CircuitBreaker fallback as a CircuitBreaker
[K

  ok [1m[32m374[0m Fallback value equals input[K
[1A[1G[1m[32m\u2713 # CircuitBreaker fallback as a CircuitBreaker
[0m[1B[1G
# # CircuitBreaker fallback that throws returns a rejected Promise
[K

  ok [1m[32m375[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # CircuitBreaker fallback that throws returns a rejected Promise
[0m[1B[1G
# # options.maxFailures should be deprecated
[K

  ok [1m[32m376[0m should be strictly equal[K
[1A[1G[1m[32m\u2713 # options.maxFailures should be deprecated
[0m[1B[1G
# # rolling percentile enabled option defaults to true
[K

  ok [1m[32m377[0m rollingPercentilesEnabled should default to true[K
  ok [1m[32m378[0m latencyMean is starts at 0 when rollingPercentilesEnabled is true[K
  ok [1m[32m379[0m 0 percentile should be 0 at the start[K
  ok [1m[32m380[0m 0.25 percentile should be 0 at the start[K
  ok [1m[32m381[0m 0.5 percentile should be 0 at the start[K
  ok [1m[32m382[0m 0.75 percentile should be 0 at the start[K
  ok [1m[32m383[0m 0.9 percentile should be 0 at the start[K
  ok [1m[32m384[0m 0.95 percentile should be 0 at the start[K
  ok [1m[32m385[0m 0.99 percentile should be 0 at the start[K
  ok [1m[32m386[0m 0.995 percentile should be 0 at the start[K
  ok [1m[32m387[0m 1 percentile should be 0 at the start[K
[1A[1G[1m[32m\u2713 # rolling percentile enabled option defaults to true
[0m[1B[1G
# # rolling percentile enabled option set to false
[K

  ok [1m[32m388[0m rollingPercentilesEnabled set to false[K
  ok [1m[32m389[0m latencyMean is -1 when rollingPercentilesEnabled is false[K
  ok [1m[32m390[0m 0 percentile should be -1 when rollingPercentilesEnabled is false[K
  ok [1m[32m391[0m 0.25 percentile should be -1 when rollingPercentilesEnabled is false[K
  ok [1m[32m392[0m 0.5 percentile should be -1 when rollingPercentilesEnabled is false[K
  ok [1m[32m393[0m 0.75 percentile should be -1 when rollingPercentilesEnabled is false[K
  ok [1m[32m394[0m 0.9 percentile should be -1 when rollingPercentilesEnabled is false[K
  ok [1m[32m395[0m 0.95 percentile should be -1 when rollingPercentilesEnabled is false[K
  ok [1m[32m396[0m 0.99 percentile should be -1 when rollingPercentilesEnabled is false[K
  ok [1m[32m397[0m 0.995 percentile should be -1 when rollingPercentilesEnabled is false[K
  ok [1m[32m398[0m 1 percentile should be -1 when rollingPercentilesEnabled is false[K
[1A[1G[1m[32m\u2713 # rolling percentile enabled option set to false
[0m[1B[1G
# # Circuit Breaker success event emits latency
[K

  ok [1m[32m399[0m second argument is the latency[K
[1A[1G[1m[32m\u2713 # Circuit Breaker success event emits latency
[0m[1B[1G
# # Circuit Breaker failure event emits latency
[K

  ok [1m[32m400[0m second argument is the latency[K
[1A[1G[1m[32m\u2713 # Circuit Breaker failure event emits latency
[0m[1B[1G
# # Circuit Breaker failure event emits function parameters
